cakeID,cakeName,date.made,ex.date,caketype,weight,color,status,bakeryID,buyerID,bakerID
CAC--0060C,tiramisu,10/9/2023,11/9/2023,fullcake,150,green,Available,B001,GA--0060A,BA001
CAB--0061B,custard,3/10/2023,4/10/2023,three-quarters of the cake,50,brown,red,B002,GB--0061B,BA006
CAB--0062B,chocolatecake,12/18/2023,13/18/2023,three-quarters of the cake,200,blue,Available,B004,GD--0062D,BA003
CAB--0063B,chocolatecake,4/14/2023,5/14/2023,a quarter,100,yellow,red,B003,GD--0063D,BA001
CAC--0064C,tiramisu,7/7/2023,8/7/2023,a quarter,200,red,Available,B002,GB--0064B,BA001
CAA--0065A,candycake,7/13/2023,8/13/2023,fullcake,100,blue,red,B001,GA--0065A,BA006
CAB--0066B,chocolatecake,12/15/2023,13/15/2023,fullcake,50,blue,red,B003,GA--0066A,BA005
CAA--0067A,custard,5/1/2023,6/1/2023,three-quarters of the cake,200,pink,Available,B003,GD--0067D,BA005
CAD--0068D,donut,1/19/2023,2/19/2023,three-quarters of the cake,150,blue,red,B003,GC--0068C,BA004
CAC--0069C,custard,11/3/2023,12/3/2023,a quarter,50,pink,red,B004,GB--0069B,BA002
CAA--0070A,tiramisu,2/16/2023,3/16/2023,a quarter,200,yellow,Available,B002,GB--0070B,BA006
CAA--0071A,custard,6/8/2023,7/8/2023,three-quarters of the cake,50,yellow,red,B003,GB--0071B,BA005
CAA--0072A,custard,11/22/2023,12/22/2023,a quarter,100,yellow,Available,B001,GC--0072C,BA006
CAC--0073C,chocolatecake,12/9/2023,13/9/2023,1/2cake,200,brown,red,B001,GA--0073A,BA003
CAD--0074D,candycake,10/9/2023,11/9/2023,a quarter,50,blue,red,B005,GA--0074A,BA005
CAC--0075C,tiramisu,11/15/2023,12/15/2023,three-quarters of the cake,100,green,red,B004,GA--0075A,BA002
CAA--0076A,candycake,3/20/2023,4/20/2023,fullcake,50,brown,red,B003,GA--0076A,BA001
CAA--0077A,cheesecake,11/5/2023,12/5/2023,a quarter,50,green,red,B005,GD--0077D,BA006
CAD--0078D,tiramisu,10/7/2023,11/7/2023,three-quarters of the cake,100,white,red,B005,GD--0078D,BA004
CAA--0079A,chocolatecake,11/9/2023,12/9/2023,a quarter,50,white,red,B003,GA--0079A,BA001
CAA--0080A,tiramisu,3/7/2023,4/7/2023,a quarter,200,blue,red,B005,GC--0080C,BA006
CAB--0081B,cheesecake,5/7/2023,6/7/2023,three-quarters of the cake,50,brown,Available,B001,GB--0081B,BA004
CAC--0082C,tiramisu,12/7/2023,13/7/2023,three-quarters of the cake,200,white,Available,B005,GD--0082D,BA001
CAC--0083C,donut,9/6/2023,10/6/2023,three-quarters of the cake,200,red,red,B002,GC--0083C,BA004
CAD--0084D,candycake,12/26/2023,13/26/2023,1/2cake,150,yellow,red,B003,GC--0084C,BA004
CAC--0085C,cheesecake,8/16/2023,9/16/2023,three-quarters of the cake,150,brown,Available,B002,GD--0085D,BA006
CAA--0086A,candycake,5/10/2023,6/10/2023,a quarter,100,blue,red,B005,GA--0086A,BA006
CAB--0087B,custard,8/18/2023,9/18/2023,1/2cake,200,white,red,B003,GC--0087C,BA003
CAC--0088C,chocolatecake,7/14/2023,8/14/2023,1/2cake,150,blue,red,B002,GC--0088C,BA004
CAB--0089B,tiramisu,1/20/2023,2/20/2023,fullcake,150,pink,Available,B001,GD--0089D,BA001
CAD--0090D,candycake,3/21/2023,4/21/2023,fullcake,50,brown,red,B001,GA--0090A,BA001
CAC--0091C,cheesecake,6/14/2023,7/14/2023,a quarter,200,white,red,B005,GA--0091A,BA002
CAD--0092D,donut,10/2/2023,11/2/2023,fullcake,50,white,red,B004,GC--0092C,BA005
CAA--0093A,chocolatecake,9/24/2023,10/24/2023,fullcake,100,white,Available,B005,GD--0093D,BA002
CAC--0094C,candycake,1/13/2023,2/13/2023,three-quarters of the cake,50,red,red,B001,GB--0094B,BA005
CAD--0095D,donut,8/27/2023,9/27/2023,fullcake,50,yellow,Available,B003,GD--0095D,BA005
CAA--0096A,cheesecake,1/26/2023,2/26/2023,a quarter,100,blue,red,B001,GB--0096B,BA002
CAA--0097A,donut,12/13/2023,13/13/2023,a quarter,200,green,Available,B004,GD--0097D,BA003
CAA--0098A,chocolatecake,9/19/2023,10/19/2023,fullcake,150,yellow,Available,B004,GD--0098D,BA003
CAC--0099C,tiramisu,6/13/2023,7/13/2023,three-quarters of the cake,150,pink,Available,B005,GB--0099B,BA001
CAB--00100B,cheesecake,2/4/2023,3/4/2023,three-quarters of the cake,200,brown,red,B002,GB--00100B,BA002
